# Create a migration
dotnet ef migrations add <MigrationName>
# Create database and scheme
-> Create SQL Database manually
dotnet ef database update


use BIHZ2021
DROP TABLE __EFMigrationsHistory
DROP TABLE AspNetUserClaims
DROP TABLE AspNetUserLogins
DROP TABLE AspNetUserTokens
DROP TABLE Betalingen
DROP TABLE BihzActies
DROP TABLE BihzUsers
DROP TABLE Donaties
DROP TABLE EvenementPersoon
DROP TABLE FietsTochten
DROP TABLE GolfDagen
DROP TABLE MailGeadresseerden
DROP TABLE MailccGeadresseerden
DROP TABLE MailbccGeadresseerden
DROP TABLE PersoonRol
DROP TABLE AspNetUsers
DROP TABLE BihzDonaties
DROP TABLE Facturen
DROP TABLE VerzondenMails
DROP TABLE Donateur
DROP TABLE Rollen
DROP TABLE Documenten
DROP TABLE BihzProjects
DROP TABLE Evenementen

/* clean to seed again */
DELETE FROM Evenementen 
DELETE FROM Documenten 
DELETE FROM Donateur
DELETE FROM AspNetUsers
DELETE FROM Rollen
